{'dataset_name': 'ogbg-code', 'seed': 777, 'num_workers': 0, 'feature': 'full', 'max_seq_len': 5, 'num_vocab': 5000, 'hyperparams': {'batch_size': 64, 'epochs': 101, 'learning_rate': 0.0001, 'step_size': 5, 'decay_rate': 0.6}, 'architecture': {'layers': 4, 'hidden': 512, 'pooling': 'mean', 'JK': 'cat', 'nonlinear_conv': 'EB5', 'dropout': 0.5, 'variants': {'BN': 'Y', 'fea_activation': 'ReLU'}}, 'commit_id': 'b1e82dd32d1089453a2bcac386c86153ad3dd67b', 'time_stamp': '1601047474', 'directory': '../../../nlg_results/dc2-Ymq2/ogbg/board/'}
Downloading https://snap.stanford.edu/ogb/data/graphproppred/code.zip

  0%|          | 0/936 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/936 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/936 [00:01<27:38,  1.77s/it]
Downloaded 0.06 GB:   7%|▋         | 64/936 [00:07<01:03, 13.64it/s]
Downloaded 0.06 GB:   7%|▋         | 66/936 [00:07<01:05, 13.22it/s]
Downloaded 0.07 GB:   7%|▋         | 66/936 [00:07<01:05, 13.22it/s]
Downloaded 0.07 GB:   7%|▋         | 66/936 [00:08<01:05, 13.22it/s]
Downloaded 0.07 GB:   7%|▋         | 68/936 [00:08<01:08, 12.61it/s]
Downloaded 0.07 GB:   7%|▋         | 68/936 [00:08<01:08, 12.61it/s]
Downloaded 0.07 GB:   7%|▋         | 68/936 [00:08<01:08, 12.61it/s]
Downloaded 0.07 GB:   7%|▋         | 70/936 [00:08<01:13, 11.84it/s]
Downloaded 0.07 GB:   7%|▋         | 70/936 [00:08<01:13, 11.84it/s]
Downloaded 0.07 GB:   7%|▋         | 70/936 [00:08<01:13, 11.84it/s]
Downloaded 0.07 GB:   7%|▋         | 70/936 [00:08<01:13, 11.84it/s]
Downloaded 0.07 GB:   8%|▊         | 73/936 [00:08<01:08, 12.58it/s]
Downloaded 0.07 GB:   8%|▊         | 73/936 [00:08<01:08, 12.58it/s]
Downloaded 0.07 GB:   8%|▊         | 73/936 [00:08<01:08, 12.58it/s]
Downloaded 0.07 GB:   8%|▊         | 73/936 [00:08<01:08, 12.58it/s]
Downloaded 0.07 GB:   8%|▊         | 76/936 [00:08<01:06, 12.90it/s]
Downloaded 0.08 GB:   8%|▊         | 76/936 [00:08<01:06, 12.90it/s]
Downloaded 0.08 GB:   8%|▊         | 76/936 [00:08<01:06, 12.90it/s]
Downloaded 0.08 GB:   8%|▊         | 78/936 [00:08<01:09, 12.33it/s]
Downloaded 0.08 GB:   8%|▊         | 78/936 [00:08<01:09, 12.33it/s]
Downloaded 0.08 GB:   8%|▊         | 78/936 [00:08<01:09, 12.33it/s]
Downloaded 0.08 GB:   8%|▊         | 78/936 [00:09<01:09, 12.33it/s]
Downloaded 0.08 GB:   9%|▊         | 81/936 [00:09<01:05, 13.07it/s]
Downloaded 0.08 GB:   9%|▊         | 81/936 [00:09<01:05, 13.07it/s]
Downloaded 0.08 GB:   9%|▊         | 81/936 [00:09<01:05, 13.07it/s]
Downloaded 0.08 GB:   9%|▉         | 83/936 [00:09<01:10, 12.12it/s]
Downloaded 0.08 GB:   9%|▉         | 83/936 [00:09<01:10, 12.12it/s]
Downloaded 0.08 GB:   9%|▉         | 83/936 [00:09<01:10, 12.12it/s]
Downloaded 0.08 GB:   9%|▉         | 85/936 [00:09<01:13, 11.58it/s]
Downloaded 0.08 GB:   9%|▉         | 85/936 [00:09<01:13, 11.58it/s]
Downloaded 0.08 GB:   9%|▉         | 85/936 [00:09<01:13, 11.58it/s]
Downloaded 0.09 GB:   9%|▉         | 85/936 [00:09<01:13, 11.58it/s]
Downloaded 0.09 GB:   9%|▉         | 88/936 [00:09<01:08, 12.37it/s]
Downloaded 0.09 GB:   9%|▉         | 88/936 [00:09<01:08, 12.37it/s]
Downloaded 0.09 GB:   9%|▉         | 88/936 [00:09<01:08, 12.37it/s]
Downloaded 0.09 GB:  10%|▉         | 90/936 [00:09<01:12, 11.71it/s]
Downloaded 0.09 GB:  10%|▉         | 90/936 [00:09<01:12, 11.71it/s]
Downloaded 0.09 GB:  10%|▉         | 90/936 [00:09<01:12, 11.71it/s]
Downloaded 0.09 GB:  10%|▉         | 90/936 [00:10<01:12, 11.71it/s]
Downloaded 0.09 GB:  10%|▉         | 93/936 [00:10<01:07, 12.43it/s]
Downloaded 0.09 GB:  10%|▉         | 93/936 [00:10<01:07, 12.43it/s]
Downloaded 0.09 GB:  10%|▉         | 93/936 [00:10<01:07, 12.43it/s]
Downloaded 0.09 GB:  10%|█         | 95/936 [00:10<01:10, 11.85it/s]
Downloaded 0.09 GB:  10%|█         | 95/936 [00:10<01:10, 11.85it/s]
Downloaded 0.09 GB:  10%|█         | 95/936 [00:10<01:10, 11.85it/s]
Downloaded 0.10 GB:  10%|█         | 95/936 [00:10<01:10, 11.85it/s]
Downloaded 0.10 GB:  10%|█         | 98/936 [00:10<01:06, 12.65it/s]
Downloaded 0.10 GB:  10%|█         | 98/936 [00:10<01:06, 12.65it/s]
Downloaded 0.10 GB:  10%|█         | 98/936 [00:10<01:06, 12.65it/s]
Downloaded 0.10 GB:  11%|█         | 100/936 [00:10<01:11, 11.76it/s]
Downloaded 0.10 GB:  11%|█         | 100/936 [00:10<01:11, 11.76it/s]
Downloaded 0.10 GB:  11%|█         | 100/936 [00:10<01:11, 11.76it/s]
Downloaded 0.10 GB:  11%|█         | 100/936 [00:10<01:11, 11.76it/s]
Downloaded 0.10 GB:  11%|█         | 103/936 [00:10<01:06, 12.57it/s]
Downloaded 0.10 GB:  11%|█         | 103/936 [00:10<01:06, 12.57it/s]
Downloaded 0.10 GB:  11%|█         | 103/936 [00:11<01:06, 12.57it/s]
Downloaded 0.10 GB:  11%|█         | 105/936 [00:11<01:10, 11.77it/s]
Downloaded 0.10 GB:  11%|█         | 105/936 [00:11<01:10, 11.77it/s]
Downloaded 0.10 GB:  11%|█         | 105/936 [00:11<01:10, 11.77it/s]
Downloaded 0.11 GB:  11%|█         | 105/936 [00:11<01:10, 11.77it/s]
Downloaded 0.11 GB:  12%|█▏        | 108/936 [00:11<01:05, 12.57it/s]
Downloaded 0.11 GB:  12%|█▏        | 108/936 [00:11<01:05, 12.57it/s]
Downloaded 0.11 GB:  12%|█▏        | 108/936 [00:11<01:05, 12.57it/s]
Downloaded 0.11 GB:  12%|█▏        | 110/936 [00:11<01:09, 11.90it/s]
Downloaded 0.11 GB:  12%|█▏        | 110/936 [00:11<01:09, 11.90it/s]
Downloaded 0.11 GB:  12%|█▏        | 110/936 [00:11<01:09, 11.90it/s]
Downloaded 0.11 GB:  12%|█▏        | 110/936 [00:11<01:09, 11.90it/s]
Downloaded 0.11 GB:  12%|█▏        | 113/936 [00:11<01:05, 12.56it/s]
Downloaded 0.11 GB:  12%|█▏        | 113/936 [00:11<01:05, 12.56it/s]
Downloaded 0.11 GB:  12%|█▏        | 113/936 [00:11<01:05, 12.56it/s]
Downloaded 0.11 GB:  12%|█▏        | 115/936 [00:11<01:08, 11.93it/s]
Downloaded 0.11 GB:  12%|█▏        | 115/936 [00:11<01:08, 11.93it/s]
Downloaded 0.11 GB:  12%|█▏        | 115/936 [00:11<01:08, 11.93it/s]
Downloaded 0.12 GB:  12%|█▏        | 115/936 [00:12<01:08, 11.93it/s]
Downloaded 0.12 GB:  13%|█▎        | 118/936 [00:12<01:04, 12.72it/s]
Downloaded 0.12 GB:  13%|█▎        | 118/936 [00:12<01:04, 12.72it/s]
Downloaded 0.12 GB:  13%|█▎        | 118/936 [00:12<01:04, 12.72it/s]
Downloaded 0.12 GB:  13%|█▎        | 120/936 [00:12<01:08, 11.83it/s]
Downloaded 0.12 GB:  13%|█▎        | 120/936 [00:12<01:08, 11.83it/s]
Downloaded 0.12 GB:  13%|█▎        | 120/936 [00:12<01:08, 11.83it/s]
Downloaded 0.12 GB:  13%|█▎        | 120/936 [00:12<01:08, 11.83it/s]
Downloaded 0.12 GB:  13%|█▎        | 123/936 [00:12<01:04, 12.60it/s]
Downloaded 0.12 GB:  13%|█▎        | 123/936 [00:12<01:04, 12.60it/s]
Downloaded 0.12 GB:  13%|█▎        | 123/936 [00:12<01:04, 12.60it/s]
Downloaded 0.12 GB:  13%|█▎        | 125/936 [00:12<01:08, 11.89it/s]
Downloaded 0.12 GB:  13%|█▎        | 125/936 [00:12<01:08, 11.89it/s]
Downloaded 0.12 GB:  13%|█▎        | 125/936 [00:12<01:08, 11.89it/s]
Downloaded 0.12 GB:  13%|█▎        | 125/936 [00:12<01:08, 11.89it/s]
Downloaded 0.12 GB:  14%|█▎        | 128/936 [00:12<01:03, 12.63it/s]
Downloaded 0.13 GB:  14%|█▎        | 128/936 [00:12<01:03, 12.63it/s]
Downloaded 0.13 GB:  14%|█▎        | 128/936 [00:13<01:03, 12.63it/s]
Downloaded 0.13 GB:  14%|█▍        | 130/936 [00:13<01:07, 11.96it/s]
Downloaded 0.13 GB:  14%|█▍        | 130/936 [00:13<01:07, 11.96it/s]
Downloaded 0.13 GB:  14%|█▍        | 130/936 [00:13<01:07, 11.96it/s]
Downloaded 0.13 GB:  14%|█▍        | 130/936 [00:13<01:07, 11.96it/s]
Downloaded 0.13 GB:  14%|█▍        | 133/936 [00:13<01:04, 12.48it/s]
Downloaded 0.13 GB:  14%|█▍        | 133/936 [00:13<01:04, 12.48it/s]
Downloaded 0.13 GB:  14%|█▍        | 133/936 [00:13<01:04, 12.48it/s]
Downloaded 0.13 GB:  14%|█▍        | 135/936 [00:13<01:16, 10.53it/s]
Downloaded 0.13 GB:  14%|█▍        | 135/936 [00:13<01:16, 10.53it/s]
Downloaded 0.13 GB:  14%|█▍        | 135/936 [00:13<01:16, 10.53it/s]
Downloaded 0.13 GB:  14%|█▍        | 135/936 [00:13<01:16, 10.53it/s]
Downloaded 0.13 GB:  15%|█▍        | 138/936 [00:13<01:09, 11.47it/s]
Downloaded 0.14 GB:  15%|█▍        | 138/936 [00:13<01:09, 11.47it/s]
Downloaded 0.14 GB:  15%|█▍        | 138/936 [00:13<01:09, 11.47it/s]
Downloaded 0.14 GB:  15%|█▍        | 140/936 [00:13<01:12, 11.04it/s]
Downloaded 0.14 GB:  15%|█▍        | 140/936 [00:14<01:12, 11.04it/s]
Downloaded 0.14 GB:  15%|█▍        | 140/936 [00:14<01:12, 11.04it/s]
Downloaded 0.14 GB:  15%|█▌        | 142/936 [00:14<01:14, 10.71it/s]
Downloaded 0.14 GB:  15%|█▌        | 142/936 [00:14<01:14, 10.71it/s]
Downloaded 0.14 GB:  15%|█▌        | 142/936 [00:14<01:14, 10.71it/s]
Downloaded 0.14 GB:  15%|█▌        | 144/936 [00:14<01:15, 10.56it/s]
Downloaded 0.14 GB:  15%|█▌        | 144/936 [00:14<01:15, 10.56it/s]
Downloaded 0.14 GB:  15%|█▌        | 144/936 [00:14<01:15, 10.56it/s]
Downloaded 0.14 GB:  16%|█▌        | 146/936 [00:14<01:15, 10.45it/s]
Downloaded 0.14 GB:  16%|█▌        | 146/936 [00:14<01:15, 10.45it/s]
Downloaded 0.14 GB:  16%|█▌        | 146/936 [00:14<01:15, 10.45it/s]
Downloaded 0.14 GB:  16%|█▌        | 148/936 [00:14<01:15, 10.37it/s]
Downloaded 0.15 GB:  16%|█▌        | 148/936 [00:14<01:15, 10.37it/s]
Downloaded 0.15 GB:  16%|█▌        | 148/936 [00:14<01:15, 10.37it/s]
Downloaded 0.15 GB:  16%|█▌        | 150/936 [00:14<01:16, 10.33it/s]
Downloaded 0.15 GB:  16%|█▌        | 150/936 [00:14<01:16, 10.33it/s]
Downloaded 0.15 GB:  16%|█▌        | 150/936 [00:15<01:16, 10.33it/s]
Downloaded 0.15 GB:  16%|█▌        | 152/936 [00:15<01:15, 10.36it/s]
Downloaded 0.15 GB:  16%|█▌        | 152/936 [00:15<01:15, 10.36it/s]
Downloaded 0.15 GB:  16%|█▌        | 152/936 [00:15<01:15, 10.36it/s]
Downloaded 0.15 GB:  16%|█▌        | 152/936 [00:15<01:15, 10.36it/s]
Downloaded 0.15 GB:  17%|█▋        | 155/936 [00:15<01:09, 11.31it/s]
Downloaded 0.15 GB:  17%|█▋        | 155/936 [00:15<01:09, 11.31it/s]
Downloaded 0.15 GB:  17%|█▋        | 155/936 [00:15<01:09, 11.31it/s]
Downloaded 0.15 GB:  17%|█▋        | 157/936 [00:15<01:10, 10.99it/s]
Downloaded 0.15 GB:  17%|█▋        | 157/936 [00:15<01:10, 10.99it/s]
Downloaded 0.16 GB:  17%|█▋        | 157/936 [00:15<01:10, 10.99it/s]
Downloaded 0.16 GB:  17%|█▋        | 159/936 [00:15<01:12, 10.77it/s]
Downloaded 0.16 GB:  17%|█▋        | 159/936 [00:15<01:12, 10.77it/s]
Downloaded 0.16 GB:  17%|█▋        | 159/936 [00:15<01:12, 10.77it/s]
Downloaded 0.16 GB:  17%|█▋        | 161/936 [00:15<01:12, 10.72it/s]
Downloaded 0.16 GB:  17%|█▋        | 161/936 [00:15<01:12, 10.72it/s]
Downloaded 0.16 GB:  17%|█▋        | 161/936 [00:15<01:12, 10.72it/s]
Downloaded 0.16 GB:  17%|█▋        | 161/936 [00:16<01:12, 10.72it/s]
Downloaded 0.16 GB:  18%|█▊        | 164/936 [00:16<01:06, 11.56it/s]
Downloaded 0.16 GB:  18%|█▊        | 164/936 [00:16<01:06, 11.56it/s]
Downloaded 0.16 GB:  18%|█▊        | 164/936 [00:16<01:06, 11.56it/s]
Downloaded 0.16 GB:  18%|█▊        | 166/936 [00:16<01:08, 11.19it/s]
Downloaded 0.16 GB:  18%|█▊        | 166/936 [00:16<01:08, 11.19it/s]
Downloaded 0.16 GB:  18%|█▊        | 166/936 [00:16<01:08, 11.19it/s]
Downloaded 0.16 GB:  18%|█▊        | 168/936 [00:16<01:09, 10.97it/s]
Downloaded 0.17 GB:  18%|█▊        | 168/936 [00:16<01:09, 10.97it/s]
Downloaded 0.17 GB:  18%|█▊        | 168/936 [00:16<01:09, 10.97it/s]
Downloaded 0.17 GB:  18%|█▊        | 168/936 [00:16<01:09, 10.97it/s]
Downloaded 0.17 GB:  18%|█▊        | 171/936 [00:16<01:04, 11.78it/s]
Downloaded 0.17 GB:  18%|█▊        | 171/936 [00:16<01:04, 11.78it/s]
Downloaded 0.17 GB:  18%|█▊        | 171/936 [00:16<01:04, 11.78it/s]
Downloaded 0.17 GB:  18%|█▊        | 173/936 [00:16<01:07, 11.29it/s]
Downloaded 0.17 GB:  18%|█▊        | 173/936 [00:16<01:07, 11.29it/s]
Downloaded 0.17 GB:  18%|█▊        | 173/936 [00:17<01:07, 11.29it/s]
Downloaded 0.17 GB:  19%|█▊        | 175/936 [00:17<01:08, 11.18it/s]
Downloaded 0.17 GB:  19%|█▊        | 175/936 [00:17<01:08, 11.18it/s]
Downloaded 0.17 GB:  19%|█▊        | 175/936 [00:17<01:08, 11.18it/s]
Downloaded 0.17 GB:  19%|█▊        | 175/936 [00:17<01:08, 11.18it/s]
Downloaded 0.17 GB:  19%|█▉        | 178/936 [00:17<01:03, 11.87it/s]
Downloaded 0.17 GB:  19%|█▉        | 178/936 [00:17<01:03, 11.87it/s]
Downloaded 0.18 GB:  19%|█▉        | 178/936 [00:17<01:03, 11.87it/s]
Downloaded 0.18 GB:  19%|█▉        | 180/936 [00:17<01:06, 11.38it/s]
Downloaded 0.18 GB:  19%|█▉        | 180/936 [00:17<01:06, 11.38it/s]
Downloaded 0.18 GB:  19%|█▉        | 180/936 [00:17<01:06, 11.38it/s]
Downloaded 0.18 GB:  19%|█▉        | 182/936 [00:17<01:10, 10.64it/s]
Downloaded 0.18 GB:  19%|█▉        | 182/936 [00:17<01:10, 10.64it/s]
Downloaded 0.18 GB:  19%|█▉        | 182/936 [00:17<01:10, 10.64it/s]
Downloaded 0.18 GB:  19%|█▉        | 182/936 [00:17<01:10, 10.64it/s]
Downloaded 0.18 GB:  20%|█▉        | 185/936 [00:17<01:04, 11.67it/s]
Downloaded 0.18 GB:  20%|█▉        | 185/936 [00:18<01:04, 11.67it/s]
Downloaded 0.18 GB:  20%|█▉        | 185/936 [00:18<01:04, 11.67it/s]
Downloaded 0.18 GB:  20%|█▉        | 187/936 [00:18<01:07, 11.10it/s]
Downloaded 0.18 GB:  20%|█▉        | 187/936 [00:18<01:07, 11.10it/s]
Downloaded 0.18 GB:  20%|█▉        | 187/936 [00:18<01:07, 11.10it/s]
Downloaded 0.18 GB:  20%|██        | 189/936 [00:18<01:09, 10.74it/s]
Downloaded 0.19 GB:  20%|██        | 189/936 [00:18<01:09, 10.74it/s]
Downloaded 0.19 GB:  20%|██        | 189/936 [00:18<01:09, 10.74it/s]
Downloaded 0.19 GB:  20%|██        | 191/936 [00:18<01:30,  8.20it/s]
Downloaded 0.19 GB:  20%|██        | 191/936 [00:18<01:30,  8.20it/s]
Downloaded 0.19 GB:  20%|██        | 191/936 [00:18<01:30,  8.20it/s]
Downloaded 0.19 GB:  21%|██        | 193/936 [00:18<01:26,  8.63it/s]
Downloaded 0.19 GB:  21%|██        | 193/936 [00:18<01:26,  8.63it/s]
Downloaded 0.19 GB:  21%|██        | 193/936 [00:19<01:26,  8.63it/s]
Downloaded 0.19 GB:  21%|██        | 195/936 [00:19<01:22,  9.00it/s]
Downloaded 0.19 GB:  21%|██        | 195/936 [00:19<01:22,  9.00it/s]
Downloaded 0.19 GB:  21%|██        | 195/936 [00:19<01:22,  9.00it/s]
Downloaded 0.19 GB:  21%|██        | 197/936 [00:19<01:19,  9.28it/s]
Downloaded 0.19 GB:  21%|██        | 197/936 [00:19<01:19,  9.28it/s]
Downloaded 0.19 GB:  21%|██        | 197/936 [00:19<01:19,  9.28it/s]
Downloaded 0.19 GB:  21%|██▏       | 199/936 [00:19<01:17,  9.48it/s]
Downloaded 0.20 GB:  21%|██▏       | 199/936 [00:19<01:17,  9.48it/s]
Downloaded 0.20 GB:  21%|██▏       | 199/936 [00:19<01:17,  9.48it/s]
Downloaded 0.20 GB:  21%|██▏       | 201/936 [00:19<01:16,  9.64it/s]
Downloaded 0.20 GB:  21%|██▏       | 201/936 [00:19<01:16,  9.64it/s]
Downloaded 0.20 GB:  21%|██▏       | 201/936 [00:19<01:16,  9.64it/s]
Downloaded 0.20 GB:  22%|██▏       | 203/936 [00:19<01:15,  9.73it/s]
Downloaded 0.20 GB:  22%|██▏       | 203/936 [00:20<01:15,  9.73it/s]
Downloaded 0.20 GB:  22%|██▏       | 204/936 [00:20<01:30,  8.06it/s]
Downloaded 0.20 GB:  22%|██▏       | 204/936 [00:20<01:30,  8.06it/s]
Downloaded 0.20 GB:  22%|██▏       | 204/936 [00:20<01:30,  8.06it/s]
Downloaded 0.20 GB:  22%|██▏       | 206/936 [00:20<01:25,  8.57it/s]
Downloaded 0.20 GB:  22%|██▏       | 206/936 [00:20<01:25,  8.57it/s]
